label	definition	Exact Synonyms	Type	DbXrefs	has_units	qualifiers	attributes	measured_ins	measurement_ofs	calculated from	lower limit of detection	upper limit of detection	method	instrument	reagent kit	body location	body position	condition status	condition provenance	diagnosis method	relationship to participant	contexts	collected by	cardinality	value_types	Parents	except	Anne's notes
QT interval	Time it takes for the ventricles of the heart to depolarize and repolarize. Measured using ECG/EKG		MeasurementObservation	OMOP:4273023	ms		time duration	time	heart's ventricles to contract (depolarize) and relax (repolarize)	start of the QRS complex to the end of the T wave			Standard 12-lead Electrocardiogram	MACPC electrocardiograph														
Race	Self-reported category reflecting an individual's identity and social understanding of race in the United States		Demography	OMOP:4013886									self administered questionnaire															
Red blood cell count	Concentration of red blood cells in whole blood		MeasurementObservation	OBA:VT0001586	10*6/uL		concentration	whole blood	red blood cells				impedance technology and spectrometry|CBC	Beckman Coulter HmX Hematology Analyzer|ABX Horiba Diagnostics MICROS 60-CS- automated (Microprocessor Controlled) Hematology analyzer														
Red cell distribution width	Measure of the variation in the size and volume of red blood cells, also known as RDW. SD or CV?	RDW	MeasurementObservation	OMOP:37397924	%	variation	length	red blood cells	width				impedance technology and spectrometry	Beckman Coulter HmX Hematology Analyzer|ABX Horiba Diagnostics MICROS 60-CS- automated (Microprocessor Controlled) Hematology analyzer														
Sex	Self-reported category reflecting an individual's biological sex and/or gender identity		Demography	OMOP:3046965									questionnaire															
Sleep hours	Cumulative amount of time spent sleeping each night		MeasurementObservation	OBA:2040171	h		time duration	sleep	time				questionnaire										technician|self					
Sodium in blood	Concentration of sodium in blood, typically measured in serum or plasma		MeasurementObservation	OBA:VT0001776	mmol/L		concentration	serum|plasma|whole blood	sodium				electrolyte panel	The Coulter Discrete Analyzer with Continuous Optical Scanning (DACOS) with Lytes Module	DART Na/K Standard Solution 													
Sodium intake	Mass of sodium consumed by an individual per day		MeasurementObservation	OMOP:606729	mg/d		frequency	one day	sodium intake				questionnaire															
SpO2	Percentage of oxygen-carrying hemoglobin in the blood compared to the total amount of hemoglobin. Also known as oxygen saturation.	oxygen saturation	MeasurementObservation	OBA:2045443	%		proportion	whole blood	oxygen-carrying hemoglobin					pulse oximeter								lowest						
Systolic blood pressure	Measurement of pressure in your arteries when your heart pumps blood, the top number in a blood pressure reading		MeasurementObservation	OMOP:4152194			pressure	arteries	pressure				Automated Oscillometric Blood Pressure Measurement	Standard mercury column sphygmomanometer|Wall-mounted Baumanometer|Ultrasonic Doppler Flow Detector|8 megahertz doppler pen probe|Calibrated V-Lok BP cuffs in three sizes (large adult, pediatric and regular adult)|Toshiba Ultrasound System, Model # SSH-140A|Hokanson AG 101 Automatic Cuff Inflator Source - with foot pedal|Pediatric Blood Pressure Cuff - for brachial artery (goes with Hakanson equipment)|Desk Top Baumanometer, (E98169)|Baumanometer blood pressure cuffs in four sizes: regular adult, large adult, pediatric and thigh|Litman stethoscope tubing and earpieces with bell: Classic II|Aneroid Sphygmomanometer – gauge type|Hokanson E20 Rapid Cuff Inflation System|Hokanson Rapid Version Straight Cuff (SC1OD)|Hokanson Footswitch for E20 (01600)|Dinamap-SX automated oscillometric machine|Standard Baum manometers/Random-Zero Mercury Manometer 		left ankle|right ankle|left arm|right arm	standing|sitting|prone						physician|nurse|technician|first examiner|second examiner	first|second|third				
Temperature	An individual's internal body temperature		MeasurementObservation	OBA:VT0005535	Cel		temperature	organism	temperature					digital thermometer|infrared thermometer|mercury in glass thermometer		oral|axillary|tympanic|rectal|temporal artery												
TNFa in blood	Concentration of TNF in blood, typically measured in serum or plasma. Also known as TNF-alpha, TNFα,  and tumor necrosis factor		MeasurementObservation	OBA:2051979	pg/mL		concentration	serum|plasma|whole blood	TNF				ELISA															
TNFa-R1 in blood	Concentration of TNF receptor 1  in blood, typically measured in serum or plasma. Also known as TNFR1, TNFRSF1A, CD120a, and tumor necrosis factor receptor 1		MeasurementObservation	OBA:2051975	pg/mL		concentration	serum|plasma|whole blood	TNF receptor 1				ELISA															
Total cholesterol in blood	Concentration of all cholesterol in your blood, including both HDL and LDL		MeasurementObservation	OBA:VT0000180	mg/dL		concentration	serum|plasma	cholesterol		7 mg/dL	514 mg/dL	enzymatic, colorimetric|Abell-Kendall technique|Olympus Cholesterol method	Roche Hitachi 911|Abbott Spectrum CCX|Beckman Coulter Olympus AU400® analyzer	Cholesterol/HP|Abbott|Olympus System Cholesterol Reagent							fasting|lipid lowering meds						
Triglycerides in blood	Concentration of triglycerides in blood, typically measured in serum or plasma		MeasurementObservation	OBA:VT0002644	mg/dL		concentration	serum|plasma|whole blood	triglycerides		9 mg/dL	495 mg/dL	enzymatic, colorimetric|modification of Kessler-Lederer method|Olympus Triglyceride procedure 	Roche Hitachi 911|Roche Cobas 501|Abbott Spectrum CCX|Beckman Coulter Olympus AU400e®analyzer	Triglycrerides/GPO|Abbott|Olympus System Triglyceride Reagent													
Troponin all types	Concentration of all types of troponin in blood		MeasurementObservation	OMOP:4021291	ng/mL		concentration	serum|plasma|whole blood	troponin		0.78 pg/mL		Immunoassay|Proteomic profiling	Erenna Immunoassay System|SOMAscan™ proteomic profiling platform	Cardiac Troponin I (cTnI)|SOMAmer reagent													
Vegetable consumption	Servings of vegetables consumed per week		MeasurementObservation	OMOP:4042886			frequency	one week	vegetable servings				questionnaire															
Von Willebrand factor	Concentration of von willebrand factor in blood		MeasurementObservation	OBA:2052741	%{Normal}			plasma	Von Willebrand factor				ELISA technique|Platelet aggregation|Proteomic profiling	PAP-4 Aggregometer|SOMAscan™ proteomic profiling platform	SOMAmer reagent													
Waist circumference	Distance measurement taken around the waist, just above the hip bone		MeasurementObservation	OBA:1001085	cm	to the nearest cm	length		waist				measured from thoracic CT	LightSpeed Ultra|Gulick retractable tape measure|Tailor's plastic tape measure|Anthropometric Fiberglass Tape: Butterfly Brand|measuring tape that measures in centimeters														
Waist-hip ratio	Ratio of the circumference of the waist to the circumference of the hips		MeasurementObservation	OMOP:4087501	{ratio}		ratio			waist circumference|hip circumference																		
White blood cell count	Concentration of white blood cells in whole blood		MeasurementObservation	OBA:VT0000217	10*3/uL		concentration	whole blood	white blood cells				impedance technology and spectrometry|CBC	Beckman Coulter HmX Hematology Analyzer|ABX Horiba Diagnostics MICROS 60-CS- automated (Microprocessor Controlled) Hematology analyzer														
